/User: Please provide username: /User: Logged in successfully
/User/Shell: Making request '/Python/Interpreter.login'
/User/Shell: Welcome localhost from localhost
Python 2.7.11 (v2.7.11:6d1b6a68f775, Dec  5 2015, 20:32:19) [MSC v.1500 32 bit (Intel)] on win32
Type "help", "copyright", "credits" or "license" for more information.

>>> /Python: Session shutdown intiated... 
         21981003 function calls (20471490 primitive calls) in 82.064 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 char.py:36(VisibleString)
        1    0.000    0.000    0.000    0.000 char.py:4(NumericString)
        1    0.000    0.000    0.000    0.000 char.py:41(ISO646String)
        1    0.000    0.000    0.000    0.000 char.py:43(GeneralString)
        1    0.000    0.000    0.000    0.000 char.py:48(UniversalString)
        1    0.000    0.000    0.000    0.000 char.py:54(BMPString)
        1    0.000    0.000    0.000    0.000 char.py:60(UTF8String)
        1    0.000    0.000    0.000    0.000 char.py:9(PrintableString)
        1    0.000    0.000    0.000    0.000 charset.py:156(Charset)
        1    0.000    0.000    0.061    0.061 charset.py:6(<module>)
        6    0.000    0.000    0.000    0.000 ciphers.py:103(update)
        3    0.000    0.000    0.000    0.000 ciphers.py:121(finalize)
        1    0.000    0.000    0.000    0.000 ciphers.py:13(_CipherContext)
        3    0.000    0.000    0.000    0.000 ciphers.py:172(authenticate_additional_data)
        1    0.000    0.000    0.000    0.000 ciphers.py:182(_AESCTRCipherContext)
        3    0.000    0.000    0.001    0.000 ciphers.py:20(__init__)
        1    0.000    0.000    0.001    0.001 ciphers.py:5(<module>)
        1    0.000    0.000    0.000    0.000 clipboard.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cmac.py:16(_CMACContext)
        1    0.000    0.000    0.000    0.000 cmac.py:5(<module>)
        8    0.000    0.000    0.000    0.000 codecs.py:253(__init__)
        8    0.000    0.000    0.000    0.000 codecs.py:302(__init__)
        8    0.000    0.000    0.000    0.000 codecs.py:311(decode)
        3    0.000    0.000    0.000    0.000 codecs.py:92(__new__)
        3    0.000    0.000    0.000    0.000 codeop.py:101(_compile)
        1    0.000    0.000    0.000    0.000 codeop.py:104(compile_command)
        1    0.000    0.000    0.000    0.000 codeop.py:124(Compile)
        1    0.000    0.000    0.000    0.000 codeop.py:139(CommandCompiler)
        1    0.000    0.000    0.000    0.000 codeop.py:57(<module>)
        1    0.000    0.000    0.000    0.000 codeop.py:68(_maybe_compile)
        1    0.000    0.000    0.001    0.001 collections.py:1(<module>)
       40    0.001    0.000    0.001    0.000 collections.py:113(items)
        1    0.000    0.000    0.000    0.000 collections.py:26(OrderedDict)
       16    0.016    0.001    0.020    0.001 collections.py:293(namedtuple)
      701    0.001    0.000    0.001    0.000 collections.py:337(<genexpr>)
       83    0.000    0.000    0.000    0.000 collections.py:361(<genexpr>)
       83    0.000    0.000    0.000    0.000 collections.py:363(<genexpr>)
       10    0.000    0.000    0.000    0.000 collections.py:38(__init__)
        1    0.000    0.000    0.000    0.000 collections.py:395(Counter)
      181    0.001    0.000    0.001    0.000 collections.py:59(__setitem__)
      254    0.000    0.000    0.000    0.000 collections.py:78(__iter__)
    25164    0.026    0.000    0.026    0.000 color.py:127(r)
        1    0.000    0.000    0.000    0.000 color.py:13(Color)
       55    0.000    0.000    0.000    0.000 color.py:132(r)
    25164    0.018    0.000    0.018    0.000 color.py:141(g)
       55    0.000    0.000    0.000    0.000 color.py:146(g)
    20869    0.122    0.000    0.122    0.000 color.py:15(__init__)
    25164    0.018    0.000    0.018    0.000 color.py:155(b)
       55    0.000    0.000    0.000    0.000 color.py:160(b)
    25164    0.018    0.000    0.018    0.000 color.py:169(a)
       55    0.000    0.000    0.000    0.000 color.py:174(a)
        1    0.000    0.000    0.005    0.005 color.py:3(<module>)
    29516    0.331    0.000    0.554    0.000 color.py:545(convert_to_color)
        1    0.000    0.000    0.065    0.065 common.py:1(<module>)
        1    0.000    0.000    0.000    0.000 common.py:20(SDLError)
        1    0.003    0.003    0.003    0.003 common.py:37(init)
      398    0.182    0.000    0.197    0.000 common.py:62(get_events)
        1    0.000    0.000    0.000    0.000 common.py:85(TestEventProcessor)
        2    0.000    0.000    0.000    0.000 compat.py:100(experimental)
     1745    0.004    0.000    0.019    0.000 compat.py:18(<lambda>)
        1    0.001    0.001    0.002    0.002 compat.py:3(<module>)
        1    0.000    0.000    0.000    0.000 compat.py:60(UnsupportedError)
        1    0.000    0.000    0.000    0.000 compat.py:80(ExperimentalWarning)
        1    0.000    0.000    0.000    0.000 constant_time.py:13(bytes_eq)
        1    0.006    0.006    0.012    0.012 constant_time.py:5(<module>)
        1    0.000    0.000    0.000    0.000 constraint.py:103(ValueSizeConstraint)
        1    0.000    0.000    0.000    0.000 constraint.py:110(PermittedAlphabetConstraint)
        1    0.000    0.000    0.000    0.000 constraint.py:122(InnerTypeConstraint)
        1    0.000    0.000    0.003    0.003 constraint.py:14(<module>)
        1    0.000    0.000    0.000    0.000 constraint.py:147(ConstraintsExclusion)
        1    0.000    0.000    0.000    0.000 constraint.py:162(AbstractConstraintSet)
        2    0.000    0.000    0.000    0.000 constraint.py:166(__add__)
        1    0.000    0.000    0.000    0.000 constraint.py:17(AbstractConstraint)
        5    0.000    0.000    0.000    0.000 constraint.py:173(_setValues)
        1    0.000    0.000    0.000    0.000 constraint.py:179(ConstraintsIntersection)
     12/9    0.000    0.000    0.000    0.000 constraint.py:181(_testValue)
        1    0.000    0.000    0.000    0.000 constraint.py:185(ConstraintsUnion)
        8    0.000    0.000    0.000    0.000 constraint.py:23(__init__)
     15/9    0.000    0.000    0.000    0.000 constraint.py:27(__call__)
        5    0.000    0.000    0.000    0.000 constraint.py:51(__hash__)
        3    0.000    0.000    0.000    0.000 constraint.py:56(_setValues)
        5    0.000    0.000    0.000    0.000 constraint.py:61(getValueMap)
        1    0.000    0.000    0.000    0.000 constraint.py:69(SingleValueConstraint)
        3    0.000    0.000    0.000    0.000 constraint.py:71(_testValue)
        1    0.000    0.000    0.000    0.000 constraint.py:76(ContainedSubtypeConstraint)
        1    0.000    0.000    0.000    0.000 constraint.py:82(ValueRangeConstraint)
        1    0.000    0.000    0.000    0.000 constraint.py:88(_setValues)
        1    0.000    0.000    0.000    0.000 contextlib.py:1(<module>)
      393    0.001    0.000    0.001    0.000 contextlib.py:12(__init__)
        1    0.000    0.000    0.000    0.000 contextlib.py:132(closing)
      393    0.001    0.000    0.010    0.000 contextlib.py:15(__enter__)
      393    0.004    0.000    0.010    0.000 contextlib.py:21(__exit__)
       10    0.000    0.000    0.000    0.000 contextlib.py:54(contextmanager)
      393    0.003    0.000    0.003    0.000 contextlib.py:82(helper)
        1    0.000    0.000    0.000    0.000 contextlib.py:9(GeneratorContextManager)
        1    0.001    0.001    0.001    0.001 contextmanagers.py:1(<module>)
      778    0.007    0.000    0.009    0.000 contextmanagers.py:47(backup)
      778    0.001    0.000    0.001    0.000 contextmanagers.py:49(<genexpr>)
        6    0.000    0.000    0.005    0.001 contextmanagers.py:5(file_contents_swapped)
        1    0.000    0.000    0.000    0.000 copy.py:113(_copy_with_constructor)
      107    0.001    0.000    0.003    0.000 copy.py:306(_reconstruct)
      108    0.001    0.000    0.006    0.000 copy.py:66(copy)
        1    0.000    0.000    0.000    0.000 copy_reg.py:14(pickle)
        1    0.000    0.000    0.000    0.000 copy_reg.py:27(constructor)
      107    0.000    0.000    0.000    0.000 copy_reg.py:92(__newobj__)
       16    0.000    0.000    0.000    0.000 copy_reg.py:95(_slotnames)
        1    0.005    0.005    0.023    0.023 core.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:16(IDNAError)
        1    0.000    0.000    0.000    0.000 core.py:21(IDNABidiError)
        1    0.000    0.000    0.000    0.000 core.py:26(InvalidCodepoint)
        1    0.000    0.000    0.000    0.000 core.py:31(InvalidCodepointContext)
        1    0.000    0.000    0.001    0.001 cpuinfo.py:1(<module>)
        1    0.001    0.001    0.011    0.011 cryptographyless.py:2(<module>)
        1    0.000    0.000    0.000    0.000 cryptographyless.py:25(Key_Derivation_Object)
        1    0.000    0.000    0.000    0.000 cryptographyless.py:37(HKDFExpand)
        1    0.000    0.000    0.000    0.000 cryptographyless.py:48(Hash_Factory)
        1    0.000    0.000    0.000    0.000 cryptographyless.py:57(Hash_Object)
        1    0.000    0.000    0.002    0.002 database.py:1(<module>)
        8    0.000    0.000    0.003    0.000 database.py:107(query)
        2    0.000    0.000    0.000    0.000 database.py:123(<genexpr>)
        8    0.000    0.000    0.000    0.000 database.py:15(create_where_string)
        1    0.000    0.000    0.002    0.002 database.py:210(delete_from)
        1    0.000    0.000    0.151    0.151 database.py:225(insert_or_replace)
        3    0.000    0.000    0.000    0.000 database.py:226(<genexpr>)
       16    0.000    0.000    0.000    0.000 database.py:26(<genexpr>)
        1    0.000    0.000    0.000    0.000 database.py:30(Database)
        5    0.000    0.000    0.004    0.001 database.py:300(delete)
        5    0.000    0.000    0.011    0.002 database.py:56(__init__)
        5    0.001    0.000    0.005    0.001 database.py:72(open_database)
        7    0.000    0.000    0.002    0.000 database.py:84(create_table)
        1    0.000    0.000    0.000    0.000 datastructures.py:117(LRU_Cache)
        1    0.000    0.000    0.000    0.000 datastructures.py:12(Latency)
        1    0.000    0.000    0.000    0.000 datastructures.py:188(Reversible_Mapping)
        1    0.000    0.000    0.000    0.000 datastructures.py:232(Index_Preserving_List)
        1    0.000    0.000    0.000    0.000 datastructures.py:43(__init__)
        1    0.000    0.000    0.001    0.001 datastructures.py:5(<module>)
        1    0.000    0.000    0.000    0.000 datastructures.py:58(Average)
      2/1    0.000    0.000    0.000    0.000 datastructures.py:85(__init__)
        1    0.000    0.000    0.000    0.000 datatransfer.py:129(File_Storage_Daemon)
        1    0.000    0.000    0.000    0.000 datatransfer.py:154(Proxy)
        1    0.000    0.000    0.000    0.000 datatransfer.py:23(Background_Refresh)
        1    0.000    0.000    0.018    0.018 datatransfer.py:3(<module>)
      105    0.000    0.000    0.000    0.000 datatransfer.py:34(run)
        1    0.000    0.000    0.000    0.000 datatransfer.py:39(Data_Transfer_Client)
        1    0.000    0.000    0.000    0.000 datatransfer.py:75(Data_Transfer_Service)
        1    0.000    0.000    0.000    0.000 datatransfer.py:96(File_Transfer)
        1    0.000    0.000    0.000    0.000 db.py:40(<module>)
        1    0.005    0.005    0.010    0.010 dbapi2.py:24(<module>)
        1    0.000    0.000    0.000    0.000 dbapi2.py:57(register_adapters_and_converters)
        1    0.003    0.003    0.018    0.018 dbhash.py:1(<module>)
        1    0.000    0.000    0.003    0.003 dbhash.py:17(open)
        1    0.001    0.001    0.001    0.001 dbutils.py:27(<module>)
      265    0.002    0.000    0.033    0.000 dbutils.py:47(DeadlockWrap)
        1    0.006    0.006    0.020    0.020 debug.py:1(<module>)
        1    0.000    0.000    0.000    0.000 debug.py:18(Printer)
        1    0.000    0.000    0.000    0.000 debug.py:43(Debug)
        1    0.000    0.000    0.000    0.000 debug.py:98(Scope)
        1    0.000    0.000    0.000    0.000 debug.py:99(__init__)
        1    0.001    0.001    0.020    0.020 decimal.py:116(<module>)
        1    0.000    0.000    0.000    0.000 decimal.py:160(DecimalException)
        1    0.000    0.000    0.000    0.000 decimal.py:183(Clamped)
        1    0.000    0.000    0.000    0.000 decimal.py:195(InvalidOperation)
        1    0.000    0.000    0.000    0.000 decimal.py:224(ConversionSyntax)
        1    0.000    0.000    0.000    0.000 decimal.py:234(DivisionByZero)
        1    0.000    0.000    0.000    0.000 decimal.py:250(DivisionImpossible)
        1    0.000    0.000    0.000    0.000 decimal.py:261(DivisionUndefined)
        1    0.000    0.000    0.000    0.000 decimal.py:272(Inexact)
        1    0.000    0.000    0.000    0.000 decimal.py:284(InvalidContext)
        1    0.000    0.000    0.000    0.000 decimal.py:298(Rounded)
        1    0.000    0.000    0.000    0.000 decimal.py:310(Subnormal)
        1    0.000    0.000    0.000    0.000 decimal.py:321(Overflow)
        1    0.000    0.000    0.000    0.000 decimal.py:359(Underflow)
        1    0.000    0.000    0.000    0.000 decimal.py:3749(_ContextManager)
        1    0.000    0.000    0.000    0.000 decimal.py:3764(Context)
        3    0.000    0.000    0.000    0.000 decimal.py:3783(__init__)
       27    0.000    0.000    0.000    0.000 decimal.py:3810(<genexpr>)
       27    0.000    0.000    0.000    0.000 decimal.py:3817(<genexpr>)
        1    0.000    0.000    0.000    0.000 decimal.py:505(Decimal)
        6    0.000    0.000    0.000    0.000 decimal.py:514(__new__)
        1    0.000    0.000    0.000    0.000 decimal.py:5419(_WorkRep)
        1    0.000    0.000    0.000    0.000 decimal.py:5673(_Log10Memoize)
        1    0.000    0.000    0.000    0.000 decimal.py:5677(__init__)
        1    0.000    0.000    0.000    0.000 decode_asn1.py:186(_X509ExtensionParser)
        4    0.000    0.000    0.000    0.000 decode_asn1.py:187(__init__)
        1    0.000    0.000    0.001    0.001 decode_asn1.py:5(<module>)
        1    0.000    0.000    0.000    0.000 decoder.py:107(BooleanDecoder)
        1    0.000    0.000    0.000    0.000 decoder.py:112(BitStringDecoder)
        1    0.000    0.000    0.000    0.000 decoder.py:164(OctetStringDecoder)
        1    0.000    0.000    0.000    0.000 decoder.py:17(AbstractSimpleDecoder)
        1    0.000    0.000    0.000    0.000 decoder.py:198(NullDecoder)
        3    0.004    0.001    0.171    0.057 decoder.py:2(<module>)
        1    0.000    0.000    0.000    0.000 decoder.py:208(ObjectIdentifierDecoder)
        1    0.000    0.000    0.000    0.000 decoder.py:256(RealDecoder)
        1    0.000    0.000    0.000    0.000 decoder.py:29(AbstractConstructedDecoder)
        1    0.000    0.000    0.000    0.000 decoder.py:322(SequenceDecoder)
        1    0.000    0.000    0.000    0.000 decoder.py:33(Decoder)
        1    0.000    0.000    0.000    0.000 decoder.py:377(SequenceOfDecoder)
        1    0.000    0.000    0.000    0.000 decoder.py:39(ExplicitTagDecoder)
        1    0.000    0.000    0.000    0.000 decoder.py:415(SetDecoder)
        1    0.000    0.000    0.000    0.000 decoder.py:427(SetOfDecoder)
        1    0.000    0.000    0.000    0.000 decoder.py:430(ChoiceDecoder)
        1    0.000    0.000    0.000    0.000 decoder.py:477(AnyDecoder)
        1    0.000    0.000    0.000    0.000 decoder.py:522(UTF8StringDecoder)
        1    0.000    0.000    0.000    0.000 decoder.py:524(NumericStringDecoder)
        1    0.000    0.000    0.000    0.000 decoder.py:526(PrintableStringDecoder)
        1    0.000    0.000    0.000    0.000 decoder.py:528(TeletexStringDecoder)
        1    0.000    0.000    0.000    0.000 decoder.py:530(VideotexStringDecoder)
        1    0.000    0.000    0.000    0.000 decoder.py:532(IA5StringDecoder)
        1    0.000    0.000    0.000    0.000 decoder.py:534(GraphicStringDecoder)
        1    0.000    0.000    0.000    0.000 decoder.py:536(VisibleStringDecoder)
        1    0.000    0.000    0.000    0.000 decoder.py:538(GeneralStringDecoder)
        1    0.000    0.000    0.000    0.000 decoder.py:540(UniversalStringDecoder)
        1    0.000    0.000    0.000    0.000 decoder.py:542(BMPStringDecoder)
        1    0.000    0.000    0.000    0.000 decoder.py:546(ObjectDescriptorDecoder)
        1    0.000    0.000    0.000    0.000 decoder.py:548(GeneralizedTimeDecoder)
        1    0.000    0.000    0.000    0.000 decoder.py:550(UTCTimeDecoder)
        1    0.000    0.000    0.000    0.000 decoder.py:597(Decoder)
        1    0.000    0.000    0.000    0.000 decoder.py:6(Decoder)
        3    0.000    0.000    0.000    0.000 decoder.py:602(__init__)
        1    0.000    0.000    0.000    0.000 decoder.py:7(AbstractDecoder)
        1    0.000    0.000    0.000    0.000 decoder.py:7(BooleanDecoder)
        1    0.000    0.000    0.000    0.000 decoder.py:70(IntegerDecoder)
        1    0.000    0.000    0.000    0.000 decorators.py:121(Timed)
        1    0.000    0.000    0.000    0.000 decorators.py:139(Tracer)
        1    0.000    0.000    0.000    0.000 decorators.py:15(required_arguments)
        1    0.000    0.000    0.000    0.000 decorators.py:17(decorate)
        6    0.000    0.000    0.000    0.000 decorators.py:18(new_call)
        1    0.001    0.001    0.014    0.014 decorators.py:2(<module>)
        1    0.000    0.000    0.000    0.000 decorators.py:212(Dump_Source)
        3    0.000    0.000    0.000    0.000 decorators.py:34(with_arguments_from)
        3    0.000    0.000    0.000    0.000 decorators.py:35(decorate)
        1    0.000    0.000    1.880    1.880 decorators.py:36(new_call)
        1    0.000    0.000    0.000    0.000 decorators.py:52(exit)
        1    0.000    0.000    0.000    0.000 decorators.py:53(decorate)
        1    0.000    0.000    0.000    0.000 decorators.py:62(call_if)
        1    0.000    0.000    0.000    0.000 decorators.py:64(decorate)
        1    0.000    0.000    0.000    0.000 decorators.py:89(Pystone_Test)
        1    0.003    0.003    0.004    0.004 dis.py:1(<module>)
        1    0.001    0.001    0.043    0.043 dll.py:1(<module>)
        9    0.000    0.000    0.000    0.000 dll.py:101(_nonexistent)
        4    0.000    0.000    0.141    0.035 dll.py:11(_findlib)
        1    0.000    0.000    0.000    0.000 dll.py:43(DLLWarning)
        1    0.000    0.000    0.000    0.000 dll.py:47(DLL)
        4    0.000    0.000    0.147    0.037 dll.py:51(__init__)
      476    0.008    0.000    0.042    0.000 dll.py:75(bind_function)
        1    0.000    0.000    0.000    0.000 dpapi.py:17(DATA_BLOB)
        1    0.000    0.000    0.001    0.001 dpapi.py:7(<module>)
        1    0.000    0.000    0.235    0.235 draw.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dsa.py:108(_DSAPrivateKey)
        1    0.000    0.000    0.000    0.000 dsa.py:138(DSAParameterNumbers)
        1    0.000    0.000    0.000    0.000 dsa.py:14(DSAParameters)
        1    0.000    0.000    0.000    0.000 dsa.py:168(_DSAPublicKey)
        1    0.000    0.000    0.000    0.000 dsa.py:170(DSAPublicNumbers)
        1    0.000    0.000    0.000    0.000 dsa.py:202(DSAPrivateNumbers)
        1    0.000    0.000    0.000    0.000 dsa.py:23(DSAParametersWithNumbers)
        1    0.000    0.000    0.000    0.000 dsa.py:29(_DSAVerificationContext)
        1    0.000    0.000    0.000    0.000 dsa.py:32(DSAPrivateKey)
        2    0.001    0.000    0.006    0.003 dsa.py:5(<module>)
        1    0.000    0.000    0.000    0.000 dsa.py:59(DSAPrivateKeyWithSerialization)
        1    0.000    0.000    0.000    0.000 dsa.py:60(_DSASignatureContext)
        1    0.000    0.000    0.000    0.000 dsa.py:74(DSAPublicKey)
        1    0.000    0.000    0.000    0.000 dsa.py:91(_DSAParameters)
        1    0.003    0.003    0.004    0.004 dumbdbm.py:22(<module>)
        1    0.000    0.000    0.000    0.000 dumbdbm.py:35(_Database)
        1    0.000    0.000    0.000    0.000 ebs.py:105(World)
        1    0.001    0.001    0.027    0.027 ebs.py:11(<module>)
        1    0.000    0.000    0.000    0.000 ebs.py:20(Entity)
        1    0.000    0.000    0.000    0.000 ebs.py:258(System)
        1    0.000    0.000    0.000    0.000 ebs.py:280(Applicator)
        1    0.000    0.000    0.000    0.000 ec.py:111(SECT571R1)
        1    0.000    0.000    0.000    0.000 ec.py:117(SECT409R1)
        1    0.000    0.000    0.000    0.000 ec.py:119(_ECDSAVerificationContext)
        1    0.000    0.000    0.000    0.000 ec.py:123(SECT283R1)
        1    0.000    0.000    0.000    0.000 ec.py:129(SECT233R1)
        1    0.000    0.000    0.000    0.000 ec.py:135(SECT163R2)
        1    0.000    0.000    0.000    0.000 ec.py:14(EllipticCurve)
        1    0.000    0.000    0.000    0.000 ec.py:141(SECT571K1)
        1    0.000    0.000    0.000    0.000 ec.py:147(SECT409K1)
        1    0.000    0.000    0.000    0.000 ec.py:151(_EllipticCurvePrivateKey)
        1    0.000    0.000    0.000    0.000 ec.py:153(SECT283K1)
        5    0.000    0.000    0.000    0.000 ec.py:153(__init__)
        1    0.000    0.000    0.000    0.000 ec.py:159(SECT233K1)
        1    0.000    0.000    0.000    0.000 ec.py:165(SECT163K1)
        1    0.000    0.000    0.000    0.000 ec.py:171(SECP521R1)
        1    0.000    0.000    0.000    0.000 ec.py:177(SECP384R1)
        1    0.000    0.000    0.000    0.000 ec.py:183(SECP256R1)
        1    0.000    0.000    0.000    0.000 ec.py:189(SECP256K1)
        1    0.000    0.000    0.000    0.000 ec.py:195(SECP224R1)
        1    0.000    0.000    0.000    0.000 ec.py:201(SECP192R1)
        1    0.000    0.000    0.000    0.000 ec.py:204(public_key)
        1    0.000    0.000    0.000    0.000 ec.py:232(ECDSA)
        1    0.000    0.000    0.001    0.001 ec.py:234(private_bytes)
        3    0.000    0.000    0.094    0.031 ec.py:240(generate_private_key)
        1    0.000    0.000    0.000    0.000 ec.py:244(EllipticCurvePublicNumbers)
        1    0.000    0.000    0.000    0.000 ec.py:244(_EllipticCurvePublicKey)
        3    0.000    0.000    0.000    0.000 ec.py:246(__init__)
        1    0.000    0.000    0.000    0.000 ec.py:29(EllipticCurveSignatureAlgorithm)
        1    0.000    0.000    0.000    0.000 ec.py:293(public_bytes)
        1    0.000    0.000    0.000    0.000 ec.py:312(EllipticCurvePrivateNumbers)
        1    0.000    0.000    0.000    0.000 ec.py:345(ECDH)
        1    0.000    0.000    0.000    0.000 ec.py:38(EllipticCurvePrivateKey)
        8    0.000    0.000    0.000    0.000 ec.py:43(_ec_key_curve_sn)
        2    0.002    0.001    0.006    0.003 ec.py:5(<module>)
        8    0.000    0.000    0.000    0.000 ec.py:63(_mark_asn1_named_ec_curve)
        1    0.000    0.000    0.000    0.000 ec.py:66(EllipticCurvePrivateKeyWithSerialization)
        8    0.000    0.000    0.000    0.000 ec.py:75(_sn_to_elliptic_curve)
        1    0.000    0.000    0.000    0.000 ec.py:81(EllipticCurvePublicKey)
        1    0.000    0.000    0.000    0.000 ec.py:85(_ECDSASignatureContext)
        1    0.000    0.000    0.005    0.005 encode_asn1.py:5(<module>)
        1    0.000    0.000    0.000    0.000 encoders.py:5(<module>)
        1    0.000    0.000    0.005    0.005 encryptedstorage.py:1(<module>)
        1    0.000    0.000    0.000    0.000 encryptedstorage.py:16(Encryption_Service)
        1    0.000    0.000    0.001    0.001 endian.py:1(<module>)
        1    0.000    0.000    0.001    0.001 eoo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 eoo.py:3(EndOfOctets)
        3    0.000    0.000    0.002    0.001 error.py:1(<module>)
        1    0.000    0.000    0.000    0.000 error.py:1(PyAsn1Error)
        1    0.000    0.000    0.000    0.000 error.py:2(ValueConstraintError)
        1    0.000    0.000    0.000    0.000 error.py:3(SubstrateUnderrunError)
        1    0.000    0.000    0.000    0.000 error.py:3(ValueConstraintError)
        1    0.000    0.000    0.000    0.000 errors.py:10(DeleteError)
        1    0.000    0.000    0.000    0.000 errors.py:13(AddError)
        1    0.000    0.000    0.000    0.000 errors.py:13(MessageParseError)
        1    0.000    0.000    0.000    0.000 errors.py:16(UpdateError)
        1    0.000    0.000    0.000    0.000 errors.py:17(HeaderParseError)
        1    0.000    0.000    0.000    0.000 errors.py:19(ArgumentError)
        1    0.000    0.000    0.000    0.000 errors.py:2(<module>)
        1    0.000    0.000    0.000    0.000 errors.py:2(SecurityError)
        1    0.000    0.000    0.000    0.000 errors.py:21(BoundaryError)
        1    0.000    0.000    0.000    0.000 errors.py:22(PreprocesserError)
        1    0.000    0.000    0.000    0.000 errors.py:25(MultipartConversionError)
        1    0.000    0.000    0.000    0.000 errors.py:29(CharsetError)
        1    0.000    0.000    0.000    0.000 errors.py:3(InvalidPassword)
        1    0.000    0.000    0.000    0.000 errors.py:35(MessageDefect)
        1    0.000    0.000    0.000    0.000 errors.py:4(InvalidSignature)
        1    0.000    0.000    0.000    0.000 errors.py:41(NoBoundaryInMultipartDefect)
        1    0.000    0.000    0.000    0.000 errors.py:44(StartBoundaryNotFoundDefect)
        1    0.000    0.000    0.000    0.000 errors.py:47(FirstHeaderLineIsContinuationDefect)
        1    0.001    0.001    0.001    0.001 errors.py:5(<module>)
        1    0.000    0.000    0.000    0.000 errors.py:5(InvalidTag)
        1    0.000    0.000    0.000    0.000 errors.py:50(MisplacedEnvelopeHeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:53(MalformedHeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:56(MultipartInvariantViolationDefect)
        1    0.000    0.000    0.000    0.000 errors.py:7(UnauthorizedError)
        1    0.000    0.000    0.000    0.000 errors.py:9(MessageError)
        2    0.006    0.003    0.065    0.033 events.py:1(<module>)
        1    0.000    0.000    0.000    0.000 events.py:107(SDL_KeyboardEvent)
        1    0.000    0.000    0.000    0.000 events.py:120(SDL_TextEditingEvent)
        1    0.000    0.000    0.000    0.000 events.py:13(EventHandler)
        1    0.000    0.000    0.000    0.000 events.py:130(SDL_TextInputEvent)
        1    0.000    0.000    0.000    0.000 events.py:137(SDL_MouseMotionEvent)
        1    0.000    0.000    0.000    0.000 events.py:149(SDL_MouseButtonEvent)
        1    0.000    0.000    0.000    0.000 events.py:162(SDL_MouseWheelEvent)
        1    0.000    0.000    0.000    0.000 events.py:171(SDL_JoyAxisEvent)
        1    0.000    0.000    0.000    0.000 events.py:183(SDL_JoyBallEvent)
        1    0.000    0.000    0.000    0.000 events.py:195(SDL_JoyHatEvent)
        1    0.000    0.000    0.000    0.000 events.py:205(SDL_JoyButtonEvent)
        1    0.000    0.000    0.000    0.000 events.py:215(SDL_JoyDeviceEvent)
        1    0.000    0.000    0.000    0.000 events.py:221(SDL_ControllerAxisEvent)
        1    0.000    0.000    0.000    0.000 events.py:233(SDL_ControllerButtonEvent)
        1    0.000    0.000    0.000    0.000 events.py:243(SDL_ControllerDeviceEvent)
        1    0.000    0.000    0.000    0.000 events.py:249(SDL_TouchFingerEvent)
        1    0.000    0.000    0.000    0.000 events.py:261(SDL_MultiGestureEvent)
        1    0.000    0.000    0.000    0.000 events.py:273(SDL_DollarGestureEvent)
        1    0.000    0.000    0.000    0.000 events.py:284(SDL_DropEvent)
        1    0.000    0.000    0.000    0.000 events.py:290(SDL_QuitEvent)
        1    0.000    0.000    0.000    0.000 events.py:295(SDL_OSEvent)
        1    0.000    0.000    0.000    0.000 events.py:300(SDL_UserEvent)
        1    0.000    0.000    0.000    0.000 events.py:310(SDL_SysWMmsg)
        1    0.000    0.000    0.000    0.000 events.py:313(SDL_SysWMEvent)
        1    0.000    0.000    0.000    0.000 events.py:319(SDL_Event)
        1    0.000    0.000    0.000    0.000 events.py:70(MPEventHandler)
        1    0.000    0.000    0.000    0.000 events.py:92(SDL_GenericEvent)
        1    0.000    0.000    0.000    0.000 events.py:95(SDL_WindowEvent)
        1    0.000    0.000    0.000    0.000 exceptions.py:10(_Reasons)
        1    0.000    0.000    0.000    0.000 exceptions.py:23(UnsupportedAlgorithm)
        1    0.000    0.000    0.000    0.000 exceptions.py:29(AlreadyFinalized)
        1    0.000    0.000    0.000    0.000 exceptions.py:33(AlreadyUpdated)
        1    0.000    0.000    0.000    0.000 exceptions.py:37(NotYetFinalized)
        1    0.000    0.000    0.000    0.000 exceptions.py:41(InvalidTag)
        1    0.000    0.000    0.000    0.000 exceptions.py:45(InvalidSignature)
        1    0.000    0.000    0.000    0.000 exceptions.py:49(InternalError)
        1    0.004    0.004    0.013    0.013 exceptions.py:5(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:55(InvalidKey)
        1    0.000    0.000    0.000    0.000 extensions.py:1028(IssuerAlternativeName)
        1    0.000    0.000    0.000    0.000 extensions.py:1060(CertificateIssuer)
        1    0.000    0.000    0.000    0.000 extensions.py:1092(CRLReason)
        1    0.000    0.000    0.000    0.000 extensions.py:1120(InvalidityDate)
        1    0.000    0.000    0.000    0.000 extensions.py:1150(UnrecognizedExtension)
        1    0.000    0.000    0.000    0.000 extensions.py:124(CRLNumber)
        1    0.000    0.000    0.000    0.000 extensions.py:152(AuthorityKeyIdentifier)
